
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.53it/s]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.78it/s]
                                                          
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it]
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.97] 
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.97]
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.968]
Epoch 4:  53% 62/116 [00:50<00:44,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  54% 63/116 [00:51<00:43,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  55% 64/116 [00:52<00:42,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  55% 64/116 [00:52<00:42,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  56% 65/116 [00:53<00:42,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.916, v_num=00hp]
Epoch 4:  58% 67/116 [00:55<00:40,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.916, v_num=00hp]
Epoch 4:  59% 69/116 [00:56<00:38,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 4:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 4:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  61% 71/116 [00:58<00:37,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 4:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 4:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 4:  63% 73/116 [01:00<00:35,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  64% 74/116 [01:00<00:34,  1.22it/s, loss=0.918, v_num=00hp]
Epoch 4:  64% 74/116 [01:00<00:34,  1.22it/s, loss=0.917, v_num=00hp]
Epoch 4:  65% 75/116 [01:01<00:33,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  66% 76/116 [01:02<00:32,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  66% 76/116 [01:02<00:32,  1.22it/s, loss=0.918, v_num=00hp]
Epoch 4:  66% 77/116 [01:03<00:32,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  67% 78/116 [01:04<00:31,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  67% 78/116 [01:04<00:31,  1.22it/s, loss=0.915, v_num=00hp]
Epoch 4:  68% 79/116 [01:04<00:30,  1.22it/s, loss=0.917, v_num=00hp]
Epoch 4:  69% 80/116 [01:05<00:29,  1.22it/s, loss=0.917, v_num=00hp]
Epoch 4:  69% 80/116 [01:05<00:29,  1.22it/s, loss=0.92, v_num=00hp] 
Epoch 4:  70% 81/116 [01:06<00:28,  1.22it/s, loss=0.923, v_num=00hp]
Epoch 4:  71% 82/116 [01:07<00:27,  1.22it/s, loss=0.923, v_num=00hp]
Epoch 4:  71% 82/116 [01:07<00:27,  1.22it/s, loss=0.928, v_num=00hp]
Epoch 4:  72% 83/116 [01:08<00:27,  1.22it/s, loss=0.927, v_num=00hp]
Epoch 4:  72% 84/116 [01:08<00:26,  1.22it/s, loss=0.927, v_num=00hp]
Epoch 4:  72% 84/116 [01:08<00:26,  1.22it/s, loss=0.928, v_num=00hp]
Epoch 4:  73% 85/116 [01:09<00:25,  1.22it/s, loss=0.922, v_num=00hp]
Epoch 4:  74% 86/116 [01:10<00:24,  1.22it/s, loss=0.922, v_num=00hp]
Epoch 4:  74% 86/116 [01:10<00:24,  1.22it/s, loss=0.925, v_num=00hp]
Epoch 4:  75% 87/116 [01:11<00:23,  1.22it/s, loss=0.925, v_num=00hp]
Epoch 4:  76% 88/116 [01:12<00:22,  1.22it/s, loss=0.925, v_num=00hp]
Epoch 4:  76% 88/116 [01:12<00:22,  1.22it/s, loss=0.927, v_num=00hp]
Epoch 4:  77% 89/116 [01:13<00:22,  1.22it/s, loss=0.923, v_num=00hp]
Epoch 4:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.923, v_num=00hp]
Epoch 4:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.924, v_num=00hp]
Epoch 4:  78% 91/116 [01:14<00:20,  1.22it/s, loss=0.923, v_num=00hp]
Epoch 4:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.923, v_num=00hp]
Epoch 4:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.924, v_num=00hp]
Epoch 4:  80% 93/116 [01:16<00:18,  1.22it/s, loss=0.924, v_num=00hp]
Epoch 4:  81% 94/116 [01:17<00:18,  1.22it/s, loss=0.924, v_num=00hp]
Epoch 4:  81% 94/116 [01:17<00:18,  1.22it/s, loss=0.925, v_num=00hp]
Epoch 4:  82% 95/116 [01:18<00:17,  1.22it/s, loss=0.926, v_num=00hp]
Epoch 4:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.926, v_num=00hp]
Epoch 4:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.916, v_num=00hp]
Epoch 4:  84% 97/116 [01:19<00:15,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.919, v_num=00hp]
Epoch 4:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.92, v_num=00hp] 
Epoch 4:  85% 99/116 [01:21<00:14,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 4:  86% 100/116 [01:22<00:13,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 4:  86% 100/116 [01:22<00:13,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  87% 101/116 [01:23<00:12,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  88% 102/116 [01:24<00:11,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  88% 102/116 [01:24<00:11,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 4:  89% 103/116 [01:24<00:10,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 4:  90% 104/116 [01:25<00:09,  1.22it/s, loss=0.914, v_num=00hp]
Epoch 4:  90% 104/116 [01:25<00:09,  1.22it/s, loss=0.909, v_num=00hp]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.92it/s][A
Epoch 4:  91% 106/116 [01:25<00:08,  1.23it/s, loss=0.909, v_num=00hp]


Validating:  17% 2/12 [00:01<00:05,  1.97it/s][A


Validating:  25% 3/12 [00:01<00:04,  2.02it/s][A
Epoch 4:  93% 108/116 [01:26<00:06,  1.24it/s, loss=0.909, v_num=00hp]


Validating:  33% 4/12 [00:01<00:03,  2.03it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.03it/s][A
Epoch 4:  95% 110/116 [01:27<00:04,  1.25it/s, loss=0.909, v_num=00hp]


Validating:  50% 6/12 [00:02<00:02,  2.04it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.01it/s][A
Epoch 4:  97% 112/116 [01:28<00:03,  1.26it/s, loss=0.909, v_num=00hp]


Validating:  67% 8/12 [00:03<00:01,  2.01it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.04it/s][A
Epoch 4:  98% 114/116 [01:29<00:01,  1.27it/s, loss=0.909, v_num=00hp]


Validating:  83% 10/12 [00:04<00:00,  2.04it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.06it/s][A
Epoch 4: 100% 116/116 [01:30<00:00,  1.28it/s, loss=0.909, v_num=00hp]


Validating: 100% 12/12 [00:05<00:00,  2.14it/s][A
Epoch 4: 100% 116/116 [01:31<00:00,  1.26it/s, loss=0.909, v_num=00hp]


                                               [A
Epoch 4: 100% 116/116 [01:31<00:00,  1.26it/s, loss=0.909, v_num=00hp]
Epoch 4:   0% 0/116 [00:00<?, ?it/s, loss=0.909, v_num=00hp]          
Epoch 5:   0% 0/116 [00:00<?, ?it/s, loss=0.909, v_num=00hp]
Epoch 5:   1% 1/116 [00:01<02:19,  1.21s/it, loss=0.913, v_num=00hp]
Epoch 5:   2% 2/116 [00:02<01:54,  1.00s/it, loss=0.913, v_num=00hp]
Epoch 5:   2% 2/116 [00:02<01:54,  1.00s/it, loss=0.912, v_num=00hp]
Epoch 5:   3% 3/116 [00:02<01:45,  1.07it/s, loss=0.909, v_num=00hp]
Epoch 5:   3% 4/116 [00:03<01:40,  1.11it/s, loss=0.909, v_num=00hp]
Epoch 5:   3% 4/116 [00:03<01:40,  1.11it/s, loss=0.908, v_num=00hp]
Epoch 5:   4% 5/116 [00:04<01:37,  1.14it/s, loss=0.913, v_num=00hp]
Epoch 5:   5% 6/116 [00:05<01:35,  1.15it/s, loss=0.913, v_num=00hp]
Epoch 5:   5% 6/116 [00:05<01:35,  1.15it/s, loss=0.916, v_num=00hp]
Epoch 5:   6% 7/116 [00:05<01:33,  1.17it/s, loss=0.919, v_num=00hp]
Epoch 5:   7% 8/116 [00:06<01:31,  1.18it/s, loss=0.919, v_num=00hp]
Epoch 5:   7% 8/116 [00:06<01:31,  1.18it/s, loss=0.919, v_num=00hp]
Epoch 5:   8% 9/116 [00:07<01:30,  1.19it/s, loss=0.919, v_num=00hp]
Epoch 5:   9% 10/116 [00:08<01:28,  1.19it/s, loss=0.919, v_num=00hp]
Epoch 5:   9% 10/116 [00:08<01:28,  1.19it/s, loss=0.917, v_num=00hp]
Epoch 5:   9% 11/116 [00:09<01:28,  1.19it/s, loss=0.913, v_num=00hp]
Epoch 5:  10% 12/116 [00:10<01:27,  1.18it/s, loss=0.913, v_num=00hp]
Epoch 5:  10% 12/116 [00:10<01:27,  1.18it/s, loss=0.918, v_num=00hp]
Epoch 5:  11% 13/116 [00:11<01:27,  1.18it/s, loss=0.918, v_num=00hp]
Epoch 5:  12% 14/116 [00:11<01:26,  1.18it/s, loss=0.918, v_num=00hp]
Epoch 5:  12% 14/116 [00:11<01:26,  1.18it/s, loss=0.916, v_num=00hp]
Epoch 5:  13% 15/116 [00:12<01:25,  1.18it/s, loss=0.917, v_num=00hp]
Epoch 5:  14% 16/116 [00:13<01:24,  1.19it/s, loss=0.917, v_num=00hp]
Epoch 5:  14% 16/116 [00:13<01:24,  1.19it/s, loss=0.92, v_num=00hp] 
Epoch 5:  15% 17/116 [00:14<01:23,  1.19it/s, loss=0.917, v_num=00hp]
Epoch 5:  16% 18/116 [00:15<01:22,  1.19it/s, loss=0.917, v_num=00hp]
Epoch 5:  16% 18/116 [00:15<01:22,  1.19it/s, loss=0.916, v_num=00hp]
Epoch 5:  16% 19/116 [00:15<01:21,  1.20it/s, loss=0.918, v_num=00hp]
Epoch 5:  17% 20/116 [00:16<01:20,  1.20it/s, loss=0.918, v_num=00hp]
Epoch 5:  17% 20/116 [00:16<01:20,  1.20it/s, loss=0.918, v_num=00hp]
Epoch 5:  18% 21/116 [00:17<01:19,  1.20it/s, loss=0.914, v_num=00hp]
Epoch 5:  19% 22/116 [00:18<01:18,  1.20it/s, loss=0.914, v_num=00hp]
Epoch 5:  19% 22/116 [00:18<01:18,  1.20it/s, loss=0.918, v_num=00hp]
Epoch 5:  20% 23/116 [00:19<01:17,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 5:  21% 24/116 [00:19<01:16,  1.20it/s, loss=0.921, v_num=00hp]
Epoch 5:  21% 24/116 [00:19<01:16,  1.20it/s, loss=0.918, v_num=00hp]
Epoch 5:  22% 25/116 [00:20<01:15,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 5:  22% 26/116 [00:21<01:14,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 5:  22% 26/116 [00:21<01:14,  1.21it/s, loss=0.909, v_num=00hp]
Epoch 5:  23% 27/116 [00:22<01:13,  1.21it/s, loss=0.905, v_num=00hp]
Epoch 5:  24% 28/116 [00:23<01:12,  1.21it/s, loss=0.905, v_num=00hp]
Epoch 5:  24% 28/116 [00:23<01:12,  1.21it/s, loss=0.902, v_num=00hp]
Epoch 5:  25% 29/116 [00:23<01:11,  1.21it/s, loss=0.898, v_num=00hp]
Epoch 5:  26% 30/116 [00:24<01:10,  1.21it/s, loss=0.898, v_num=00hp]
Epoch 5:  26% 30/116 [00:24<01:10,  1.21it/s, loss=0.901, v_num=00hp]
Epoch 5:  27% 31/116 [00:25<01:09,  1.21it/s, loss=0.902, v_num=00hp]
Epoch 5:  28% 32/116 [00:26<01:09,  1.22it/s, loss=0.902, v_num=00hp]
Epoch 5:  28% 32/116 [00:26<01:09,  1.22it/s, loss=0.905, v_num=00hp]
Epoch 5:  28% 33/116 [00:27<01:08,  1.22it/s, loss=0.906, v_num=00hp]
Epoch 5:  29% 34/116 [00:27<01:07,  1.22it/s, loss=0.906, v_num=00hp]
Epoch 5:  29% 34/116 [00:27<01:07,  1.22it/s, loss=0.903, v_num=00hp]
Epoch 5:  30% 35/116 [00:28<01:06,  1.22it/s, loss=0.9, v_num=00hp]  
Epoch 5:  31% 36/116 [00:29<01:05,  1.22it/s, loss=0.9, v_num=00hp]
Epoch 5:  31% 36/116 [00:29<01:05,  1.22it/s, loss=0.9, v_num=00hp]
Epoch 5:  32% 37/116 [00:30<01:04,  1.22it/s, loss=0.903, v_num=00hp]
Epoch 5:  33% 38/116 [00:31<01:03,  1.22it/s, loss=0.903, v_num=00hp]
Epoch 5:  33% 38/116 [00:31<01:03,  1.22it/s, loss=0.902, v_num=00hp]
Epoch 5:  34% 39/116 [00:31<01:02,  1.22it/s, loss=0.898, v_num=00hp]
Epoch 5:  34% 40/116 [00:32<01:02,  1.22it/s, loss=0.898, v_num=00hp]
Epoch 5:  34% 40/116 [00:32<01:02,  1.22it/s, loss=0.899, v_num=00hp]
Epoch 5:  35% 41/116 [00:33<01:01,  1.23it/s, loss=0.904, v_num=00hp]
Epoch 5:  36% 42/116 [00:34<01:00,  1.22it/s, loss=0.904, v_num=00hp]
Epoch 5:  36% 42/116 [00:34<01:00,  1.22it/s, loss=0.903, v_num=00hp]
Epoch 5:  37% 43/116 [00:35<00:59,  1.23it/s, loss=0.901, v_num=00hp]
Epoch 5:  38% 44/116 [00:35<00:58,  1.23it/s, loss=0.901, v_num=00hp]
Epoch 5:  38% 44/116 [00:35<00:58,  1.23it/s, loss=0.904, v_num=00hp]
Epoch 5:  39% 45/116 [00:36<00:57,  1.23it/s, loss=0.903, v_num=00hp]
Epoch 5:  40% 46/116 [00:37<00:57,  1.23it/s, loss=0.903, v_num=00hp]
Epoch 5:  40% 46/116 [00:37<00:57,  1.23it/s, loss=0.904, v_num=00hp]
Epoch 5:  41% 47/116 [00:38<00:56,  1.23it/s, loss=0.904, v_num=00hp]
Epoch 5:  41% 48/116 [00:39<00:55,  1.23it/s, loss=0.904, v_num=00hp]
Epoch 5:  41% 48/116 [00:39<00:55,  1.23it/s, loss=0.907, v_num=00hp]
Epoch 5:  42% 49/116 [00:40<00:54,  1.22it/s, loss=0.91, v_num=00hp] 
Epoch 5:  43% 50/116 [00:40<00:54,  1.22it/s, loss=0.91, v_num=00hp]
Epoch 5:  43% 50/116 [00:40<00:54,  1.22it/s, loss=0.908, v_num=00hp]
Epoch 5:  44% 51/116 [00:41<00:53,  1.22it/s, loss=0.912, v_num=00hp]
Epoch 5:  45% 52/116 [00:42<00:52,  1.22it/s, loss=0.912, v_num=00hp]
Epoch 5:  45% 52/116 [00:42<00:52,  1.22it/s, loss=0.909, v_num=00hp]
Epoch 5:  46% 53/116 [00:43<00:51,  1.22it/s, loss=0.903, v_num=00hp]
Epoch 5:  47% 54/116 [00:44<00:50,  1.22it/s, loss=0.903, v_num=00hp]
Epoch 5:  47% 54/116 [00:44<00:50,  1.22it/s, loss=0.905, v_num=00hp]
Epoch 5:  47% 55/116 [00:45<00:50,  1.22it/s, loss=0.908, v_num=00hp]
Epoch 5:  48% 56/116 [00:46<00:49,  1.22it/s, loss=0.908, v_num=00hp]
Epoch 5:  48% 56/116 [00:46<00:49,  1.22it/s, loss=0.907, v_num=00hp]
Epoch 5:  49% 57/116 [00:46<00:48,  1.22it/s, loss=0.907, v_num=00hp]
Epoch 5:  50% 58/116 [00:47<00:47,  1.22it/s, loss=0.907, v_num=00hp]
Epoch 5:  50% 58/116 [00:47<00:47,  1.22it/s, loss=0.906, v_num=00hp]
Epoch 5:  51% 59/116 [00:48<00:46,  1.22it/s, loss=0.91, v_num=00hp] 
Epoch 5:  52% 60/116 [00:49<00:46,  1.22it/s, loss=0.91, v_num=00hp]
Epoch 5:  52% 60/116 [00:49<00:46,  1.22it/s, loss=0.909, v_num=00hp]
Epoch 5:  53% 61/116 [00:50<00:45,  1.22it/s, loss=0.906, v_num=00hp]
Epoch 5:  53% 62/116 [00:51<00:44,  1.21it/s, loss=0.906, v_num=00hp]
Epoch 5:  53% 62/116 [00:51<00:44,  1.21it/s, loss=0.906, v_num=00hp]
Epoch 5:  54% 63/116 [00:51<00:43,  1.21it/s, loss=0.907, v_num=00hp]
Epoch 5:  55% 64/116 [00:52<00:42,  1.21it/s, loss=0.907, v_num=00hp]
Epoch 5:  55% 64/116 [00:52<00:42,  1.21it/s, loss=0.905, v_num=00hp]
Epoch 5:  56% 65/116 [00:53<00:42,  1.21it/s, loss=0.903, v_num=00hp]
Epoch 5:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.903, v_num=00hp]
Epoch 5:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.901, v_num=00hp]
Epoch 5:  58% 67/116 [00:55<00:40,  1.21it/s, loss=0.904, v_num=00hp]
Epoch 5:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.904, v_num=00hp]
Epoch 5:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.901, v_num=00hp]
Epoch 5:  59% 69/116 [00:56<00:38,  1.21it/s, loss=0.903, v_num=00hp]
Epoch 5:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.903, v_num=00hp]
Epoch 5:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.9, v_num=00hp]  
Epoch 5:  61% 71/116 [00:58<00:37,  1.21it/s, loss=0.897, v_num=00hp]
Epoch 5:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.897, v_num=00hp]
Epoch 5:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.895, v_num=00hp]
Epoch 5:  63% 73/116 [01:00<00:35,  1.21it/s, loss=0.893, v_num=00hp]
Epoch 5:  64% 74/116 [01:00<00:34,  1.21it/s, loss=0.893, v_num=00hp]
Epoch 5:  64% 74/116 [01:00<00:34,  1.21it/s, loss=0.893, v_num=00hp]
Epoch 5:  65% 75/116 [01:01<00:33,  1.22it/s, loss=0.886, v_num=00hp]
Epoch 5:  66% 76/116 [01:02<00:32,  1.22it/s, loss=0.886, v_num=00hp]
Epoch 5:  66% 76/116 [01:02<00:32,  1.22it/s, loss=0.884, v_num=00hp]
Epoch 5:  66% 77/116 [01:03<00:32,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  67% 78/116 [01:04<00:31,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  67% 78/116 [01:04<00:31,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  68% 79/116 [01:04<00:30,  1.22it/s, loss=0.885, v_num=00hp]
Epoch 5:  69% 80/116 [01:05<00:29,  1.22it/s, loss=0.885, v_num=00hp]
Epoch 5:  69% 80/116 [01:05<00:29,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  70% 81/116 [01:06<00:28,  1.22it/s, loss=0.882, v_num=00hp]
Epoch 5:  71% 82/116 [01:07<00:27,  1.22it/s, loss=0.882, v_num=00hp]
Epoch 5:  71% 82/116 [01:07<00:27,  1.22it/s, loss=0.879, v_num=00hp]
Epoch 5:  72% 83/116 [01:08<00:27,  1.22it/s, loss=0.877, v_num=00hp]
Epoch 5:  72% 84/116 [01:08<00:26,  1.22it/s, loss=0.877, v_num=00hp]
Epoch 5:  72% 84/116 [01:08<00:26,  1.22it/s, loss=0.877, v_num=00hp]
Epoch 5:  73% 85/116 [01:09<00:25,  1.22it/s, loss=0.876, v_num=00hp]
Epoch 5:  74% 86/116 [01:10<00:24,  1.22it/s, loss=0.876, v_num=00hp]
Epoch 5:  74% 86/116 [01:10<00:24,  1.22it/s, loss=0.877, v_num=00hp]
Epoch 5:  75% 87/116 [01:11<00:23,  1.22it/s, loss=0.874, v_num=00hp]
Epoch 5:  76% 88/116 [01:12<00:22,  1.22it/s, loss=0.874, v_num=00hp]
Epoch 5:  76% 88/116 [01:12<00:22,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 5:  77% 89/116 [01:12<00:22,  1.22it/s, loss=0.871, v_num=00hp]
Epoch 5:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.871, v_num=00hp]
Epoch 5:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.87, v_num=00hp] 
Epoch 5:  78% 91/116 [01:14<00:20,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 5:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 5:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.876, v_num=00hp]
Epoch 5:  80% 93/116 [01:16<00:18,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  81% 94/116 [01:16<00:17,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  81% 94/116 [01:16<00:17,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 5:  82% 95/116 [01:17<00:17,  1.22it/s, loss=0.891, v_num=00hp]
Epoch 5:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.891, v_num=00hp]
Epoch 5:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.89, v_num=00hp] 
Epoch 5:  84% 97/116 [01:19<00:15,  1.22it/s, loss=0.892, v_num=00hp]
Epoch 5:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.892, v_num=00hp]
Epoch 5:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.894, v_num=00hp]
Epoch 5:  85% 99/116 [01:20<00:13,  1.22it/s, loss=0.893, v_num=00hp]
Epoch 5:  86% 100/116 [01:21<00:13,  1.22it/s, loss=0.893, v_num=00hp]
Epoch 5:  86% 100/116 [01:21<00:13,  1.22it/s, loss=0.895, v_num=00hp]
Epoch 5:  87% 101/116 [01:22<00:12,  1.22it/s, loss=0.893, v_num=00hp]
Epoch 5:  88% 102/116 [01:23<00:11,  1.23it/s, loss=0.893, v_num=00hp]
Epoch 5:  88% 102/116 [01:23<00:11,  1.23it/s, loss=0.896, v_num=00hp]
Epoch 5:  89% 103/116 [01:24<00:10,  1.23it/s, loss=0.899, v_num=00hp]
Epoch 5:  90% 104/116 [01:24<00:09,  1.23it/s, loss=0.899, v_num=00hp]
Epoch 5:  90% 104/116 [01:24<00:09,  1.23it/s, loss=0.897, v_num=00hp]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.96it/s][A
Epoch 5:  91% 106/116 [01:24<00:08,  1.25it/s, loss=0.897, v_num=00hp]


Validating:  17% 2/12 [00:00<00:04,  2.03it/s][A


Validating:  25% 3/12 [00:01<00:04,  2.06it/s][A
Epoch 5:  93% 108/116 [01:25<00:06,  1.26it/s, loss=0.897, v_num=00hp]


Validating:  33% 4/12 [00:01<00:03,  2.07it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.09it/s][A
Epoch 5:  95% 110/116 [01:26<00:04,  1.27it/s, loss=0.897, v_num=00hp]


Validating:  50% 6/12 [00:02<00:02,  2.10it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.09it/s][A
Epoch 5:  97% 112/116 [01:27<00:03,  1.28it/s, loss=0.897, v_num=00hp]


Validating:  67% 8/12 [00:03<00:01,  2.09it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.09it/s][A
Epoch 5:  98% 114/116 [01:28<00:01,  1.28it/s, loss=0.897, v_num=00hp]


Validating:  83% 10/12 [00:04<00:00,  2.10it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.12it/s][A
Epoch 5: 100% 116/116 [01:29<00:00,  1.29it/s, loss=0.897, v_num=00hp]


Validating: 100% 12/12 [00:05<00:00,  2.19it/s][A
Epoch 5: 100% 116/116 [01:30<00:00,  1.28it/s, loss=0.897, v_num=00hp]


                                               [A
Epoch 5: 100% 116/116 [01:30<00:00,  1.28it/s, loss=0.897, v_num=00hp]
Epoch 5:   0% 0/116 [00:00<?, ?it/s, loss=0.897, v_num=00hp]          
Epoch 6:   0% 0/116 [00:00<?, ?it/s, loss=0.897, v_num=00hp]
Epoch 6:   1% 1/116 [00:01<02:35,  1.35s/it, loss=0.898, v_num=00hp]
Epoch 6:   2% 2/116 [00:02<02:05,  1.10s/it, loss=0.898, v_num=00hp]
Epoch 6:   2% 2/116 [00:02<02:05,  1.10s/it, loss=0.897, v_num=00hp]
Epoch 6:   3% 3/116 [00:03<01:53,  1.01s/it, loss=0.9, v_num=00hp]  
Epoch 6:   3% 4/116 [00:03<01:46,  1.05it/s, loss=0.9, v_num=00hp]
Epoch 6:   3% 4/116 [00:03<01:46,  1.05it/s, loss=0.907, v_num=00hp]
Epoch 6:   4% 5/116 [00:04<01:42,  1.08it/s, loss=0.91, v_num=00hp] 
Epoch 6:   5% 6/116 [00:05<01:40,  1.09it/s, loss=0.91, v_num=00hp]
Epoch 6:   5% 6/116 [00:05<01:40,  1.09it/s, loss=0.917, v_num=00hp]
Epoch 6:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.914, v_num=00hp]
Epoch 6:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.914, v_num=00hp]
Epoch 6:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.908, v_num=00hp]
Epoch 6:   8% 9/116 [00:07<01:34,  1.14it/s, loss=0.906, v_num=00hp]
