
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 39:  66% 76/116 [00:15<00:07,  5.00it/s, loss=0.181, v_num=y8lq]
Epoch 39:  66% 77/116 [00:15<00:07,  5.02it/s, loss=0.185, v_num=y8lq]
Epoch 39:  67% 78/116 [00:15<00:07,  5.03it/s, loss=0.185, v_num=y8lq]
Epoch 39:  68% 79/116 [00:15<00:07,  5.03it/s, loss=0.183, v_num=y8lq]
Epoch 39:  69% 80/116 [00:15<00:07,  5.04it/s, loss=0.183, v_num=y8lq]
Epoch 39:  69% 80/116 [00:15<00:07,  5.04it/s, loss=0.19, v_num=y8lq] 
Epoch 39:  70% 81/116 [00:16<00:06,  5.04it/s, loss=0.188, v_num=y8lq]
Epoch 39:  71% 82/116 [00:16<00:06,  5.04it/s, loss=0.187, v_num=y8lq]
Epoch 39:  72% 83/116 [00:16<00:06,  5.05it/s, loss=0.184, v_num=y8lq]
Epoch 39:  72% 84/116 [00:16<00:06,  5.05it/s, loss=0.184, v_num=y8lq]
Epoch 39:  73% 85/116 [00:16<00:06,  5.06it/s, loss=0.184, v_num=y8lq]
Epoch 39:  73% 85/116 [00:16<00:06,  5.06it/s, loss=0.185, v_num=y8lq]
Epoch 39:  74% 86/116 [00:16<00:05,  5.06it/s, loss=0.182, v_num=y8lq]
Epoch 39:  75% 87/116 [00:17<00:05,  5.06it/s, loss=0.182, v_num=y8lq]
Epoch 39:  76% 88/116 [00:17<00:05,  5.06it/s, loss=0.183, v_num=y8lq]
Epoch 39:  77% 89/116 [00:17<00:05,  5.06it/s, loss=0.179, v_num=y8lq]
Epoch 39:  78% 90/116 [00:17<00:05,  5.07it/s, loss=0.179, v_num=y8lq]
Epoch 39:  78% 90/116 [00:17<00:05,  5.07it/s, loss=0.176, v_num=y8lq]
Epoch 39:  78% 91/116 [00:17<00:04,  5.07it/s, loss=0.177, v_num=y8lq]
Epoch 39:  79% 92/116 [00:18<00:04,  5.07it/s, loss=0.181, v_num=y8lq]
Epoch 39:  80% 93/116 [00:18<00:04,  5.08it/s, loss=0.167, v_num=y8lq]
Epoch 39:  81% 94/116 [00:18<00:04,  5.08it/s, loss=0.167, v_num=y8lq]
Epoch 39:  82% 95/116 [00:18<00:04,  5.09it/s, loss=0.167, v_num=y8lq]
Epoch 39:  82% 95/116 [00:18<00:04,  5.09it/s, loss=0.161, v_num=y8lq]
Epoch 39:  83% 96/116 [00:18<00:03,  5.09it/s, loss=0.161, v_num=y8lq]
Epoch 39:  84% 97/116 [00:19<00:03,  5.10it/s, loss=0.156, v_num=y8lq]
Epoch 39:  84% 98/116 [00:19<00:03,  5.10it/s, loss=0.172, v_num=y8lq]
Epoch 39:  85% 99/116 [00:19<00:03,  5.10it/s, loss=0.173, v_num=y8lq]
Epoch 39:  86% 100/116 [00:19<00:03,  5.11it/s, loss=0.173, v_num=y8lq]
Epoch 39:  86% 100/116 [00:19<00:03,  5.11it/s, loss=0.164, v_num=y8lq]
Epoch 39:  87% 101/116 [00:19<00:02,  5.10it/s, loss=0.162, v_num=y8lq]
Epoch 39:  88% 102/116 [00:19<00:02,  5.11it/s, loss=0.161, v_num=y8lq]
Epoch 39:  89% 103/116 [00:20<00:02,  5.12it/s, loss=0.164, v_num=y8lq]
Epoch 39:  90% 104/116 [00:20<00:02,  5.15it/s, loss=0.166, v_num=y8lq]
Epoch 39:  91% 105/116 [00:20<00:02,  5.19it/s, loss=0.166, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 28.41it/s][A
Epoch 39:  95% 110/116 [00:20<00:01,  5.40it/s, loss=0.166, v_num=y8lq]


Validating:  50% 6/12 [00:00<00:00, 28.18it/s][A


Validating:  75% 9/12 [00:00<00:00, 28.75it/s][A
Epoch 39:  99% 115/116 [00:20<00:00,  5.59it/s, loss=0.166, v_num=y8lq]
Epoch 39: 100% 116/116 [00:21<00:00,  5.48it/s, loss=0.166, v_num=y8lq]


                                              [A
Epoch 39: 100% 116/116 [00:21<00:00,  5.48it/s, loss=0.166, v_num=y8lq]
Epoch 39:   0% 0/116 [00:00<?, ?it/s, loss=0.166, v_num=y8lq]          
Epoch 40:   0% 0/116 [00:00<?, ?it/s, loss=0.166, v_num=y8lq]
Epoch 40:   1% 1/116 [00:00<00:47,  2.45it/s, loss=0.17, v_num=y8lq]
Epoch 40:   2% 2/116 [00:00<00:42,  2.71it/s, loss=0.167, v_num=y8lq]
Epoch 40:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.167, v_num=y8lq]
Epoch 40:   3% 4/116 [00:01<00:38,  2.91it/s, loss=0.166, v_num=y8lq]
Epoch 40:   4% 5/116 [00:01<00:38,  2.91it/s, loss=0.166, v_num=y8lq]
Epoch 40:   4% 5/116 [00:01<00:38,  2.91it/s, loss=0.171, v_num=y8lq]
Epoch 40:   5% 6/116 [00:02<00:37,  2.94it/s, loss=0.171, v_num=y8lq]
Epoch 40:   6% 7/116 [00:02<00:35,  3.07it/s, loss=0.177, v_num=y8lq]
Epoch 40:   7% 8/116 [00:02<00:33,  3.18it/s, loss=0.171, v_num=y8lq]
Epoch 40:   8% 9/116 [00:02<00:32,  3.31it/s, loss=0.174, v_num=y8lq]
Epoch 40:   9% 10/116 [00:02<00:30,  3.47it/s, loss=0.174, v_num=y8lq]
Epoch 40:   9% 10/116 [00:02<00:30,  3.47it/s, loss=0.173, v_num=y8lq]
Epoch 40:   9% 11/116 [00:03<00:29,  3.55it/s, loss=0.174, v_num=y8lq]
Epoch 40:  10% 12/116 [00:03<00:28,  3.63it/s, loss=0.175, v_num=y8lq]
Epoch 40:  11% 13/116 [00:03<00:27,  3.71it/s, loss=0.177, v_num=y8lq]
Epoch 40:  12% 14/116 [00:03<00:26,  3.79it/s, loss=0.162, v_num=y8lq]
Epoch 40:  13% 15/116 [00:03<00:26,  3.86it/s, loss=0.162, v_num=y8lq]
Epoch 40:  13% 15/116 [00:03<00:26,  3.86it/s, loss=0.16, v_num=y8lq] 
Epoch 40:  14% 16/116 [00:04<00:25,  3.94it/s, loss=0.158, v_num=y8lq]
Epoch 40:  15% 17/116 [00:04<00:24,  4.02it/s, loss=0.159, v_num=y8lq]
Epoch 40:  16% 18/116 [00:04<00:24,  4.07it/s, loss=0.161, v_num=y8lq]
Epoch 40:  16% 19/116 [00:04<00:23,  4.11it/s, loss=0.162, v_num=y8lq]
Epoch 40:  17% 20/116 [00:04<00:22,  4.18it/s, loss=0.162, v_num=y8lq]
Epoch 40:  17% 20/116 [00:04<00:22,  4.18it/s, loss=0.162, v_num=y8lq]
Epoch 40:  18% 21/116 [00:04<00:22,  4.23it/s, loss=0.16, v_num=y8lq] 
Epoch 40:  19% 22/116 [00:05<00:21,  4.28it/s, loss=0.161, v_num=y8lq]
Epoch 40:  20% 23/116 [00:05<00:21,  4.30it/s, loss=0.163, v_num=y8lq]
Epoch 40:  21% 24/116 [00:05<00:21,  4.34it/s, loss=0.158, v_num=y8lq]
Epoch 40:  22% 25/116 [00:05<00:20,  4.38it/s, loss=0.158, v_num=y8lq]
Epoch 40:  22% 25/116 [00:05<00:20,  4.37it/s, loss=0.158, v_num=y8lq]
Epoch 40:  22% 26/116 [00:05<00:20,  4.42it/s, loss=0.159, v_num=y8lq]
Epoch 40:  23% 27/116 [00:06<00:19,  4.45it/s, loss=0.156, v_num=y8lq]
Epoch 40:  24% 28/116 [00:06<00:19,  4.49it/s, loss=0.159, v_num=y8lq]
Epoch 40:  25% 29/116 [00:06<00:19,  4.53it/s, loss=0.155, v_num=y8lq]
Epoch 40:  26% 30/116 [00:06<00:18,  4.57it/s, loss=0.155, v_num=y8lq]
Epoch 40:  26% 30/116 [00:06<00:18,  4.57it/s, loss=0.157, v_num=y8lq]
Epoch 40:  27% 31/116 [00:06<00:18,  4.60it/s, loss=0.157, v_num=y8lq]
Epoch 40:  28% 32/116 [00:06<00:18,  4.64it/s, loss=0.157, v_num=y8lq]
Epoch 40:  28% 33/116 [00:07<00:17,  4.67it/s, loss=0.157, v_num=y8lq]
Epoch 40:  29% 34/116 [00:07<00:17,  4.70it/s, loss=0.157, v_num=y8lq]
Epoch 40:  30% 35/116 [00:07<00:17,  4.73it/s, loss=0.157, v_num=y8lq]
Epoch 40:  30% 35/116 [00:07<00:17,  4.73it/s, loss=0.16, v_num=y8lq] 
Epoch 40:  31% 36/116 [00:07<00:16,  4.76it/s, loss=0.165, v_num=y8lq]
Epoch 40:  32% 37/116 [00:07<00:16,  4.77it/s, loss=0.168, v_num=y8lq]
Epoch 40:  33% 38/116 [00:07<00:16,  4.78it/s, loss=0.166, v_num=y8lq]
Epoch 40:  34% 39/116 [00:08<00:16,  4.80it/s, loss=0.164, v_num=y8lq]
Epoch 40:  34% 40/116 [00:08<00:15,  4.81it/s, loss=0.164, v_num=y8lq]
Epoch 40:  34% 40/116 [00:08<00:15,  4.81it/s, loss=0.168, v_num=y8lq]
Epoch 40:  35% 41/116 [00:08<00:15,  4.81it/s, loss=0.164, v_num=y8lq]
Epoch 40:  36% 42/116 [00:08<00:15,  4.82it/s, loss=0.167, v_num=y8lq]
Epoch 40:  37% 43/116 [00:08<00:15,  4.84it/s, loss=0.163, v_num=y8lq]
Epoch 40:  38% 44/116 [00:09<00:14,  4.84it/s, loss=0.167, v_num=y8lq]
Epoch 40:  39% 45/116 [00:09<00:14,  4.85it/s, loss=0.167, v_num=y8lq]
Epoch 40:  39% 45/116 [00:09<00:14,  4.85it/s, loss=0.165, v_num=y8lq]
Epoch 40:  40% 46/116 [00:09<00:14,  4.85it/s, loss=0.168, v_num=y8lq]
Epoch 40:  41% 47/116 [00:09<00:14,  4.85it/s, loss=0.164, v_num=y8lq]
Epoch 40:  41% 48/116 [00:09<00:13,  4.86it/s, loss=0.162, v_num=y8lq]
Epoch 40:  42% 49/116 [00:10<00:13,  4.88it/s, loss=0.163, v_num=y8lq]
Epoch 40:  43% 50/116 [00:10<00:13,  4.89it/s, loss=0.163, v_num=y8lq]
Epoch 40:  43% 50/116 [00:10<00:13,  4.89it/s, loss=0.162, v_num=y8lq]
Epoch 40:  44% 51/116 [00:10<00:13,  4.90it/s, loss=0.162, v_num=y8lq]
Epoch 40:  45% 52/116 [00:10<00:13,  4.91it/s, loss=0.159, v_num=y8lq]
Epoch 40:  46% 53/116 [00:10<00:12,  4.92it/s, loss=0.157, v_num=y8lq]
Epoch 40:  47% 54/116 [00:10<00:12,  4.93it/s, loss=0.158, v_num=y8lq]
Epoch 40:  47% 55/116 [00:11<00:12,  4.94it/s, loss=0.158, v_num=y8lq]
Epoch 40:  47% 55/116 [00:11<00:12,  4.94it/s, loss=0.153, v_num=y8lq]
Epoch 40:  48% 56/116 [00:11<00:12,  4.95it/s, loss=0.15, v_num=y8lq] 
Epoch 40:  49% 57/116 [00:11<00:11,  4.96it/s, loss=0.145, v_num=y8lq]
Epoch 40:  50% 58/116 [00:11<00:11,  4.96it/s, loss=0.147, v_num=y8lq]
Epoch 40:  51% 59/116 [00:11<00:11,  4.95it/s, loss=0.167, v_num=y8lq]
Epoch 40:  52% 60/116 [00:12<00:11,  4.95it/s, loss=0.167, v_num=y8lq]
Epoch 40:  52% 60/116 [00:12<00:11,  4.95it/s, loss=0.165, v_num=y8lq]
Epoch 40:  53% 61/116 [00:12<00:11,  4.96it/s, loss=0.167, v_num=y8lq]
Epoch 40:  53% 62/116 [00:12<00:10,  4.97it/s, loss=0.162, v_num=y8lq]
Epoch 40:  54% 63/116 [00:12<00:10,  4.99it/s, loss=0.169, v_num=y8lq]
Epoch 40:  55% 64/116 [00:12<00:10,  4.98it/s, loss=0.164, v_num=y8lq]
Epoch 40:  56% 65/116 [00:13<00:10,  4.98it/s, loss=0.164, v_num=y8lq]
Epoch 40:  56% 65/116 [00:13<00:10,  4.98it/s, loss=0.161, v_num=y8lq]
Epoch 40:  57% 66/116 [00:13<00:10,  4.97it/s, loss=0.161, v_num=y8lq]
Epoch 40:  58% 67/116 [00:13<00:09,  4.96it/s, loss=0.161, v_num=y8lq]
Epoch 40:  59% 68/116 [00:13<00:09,  4.96it/s, loss=0.163, v_num=y8lq]
Epoch 40:  59% 69/116 [00:13<00:09,  4.95it/s, loss=0.161, v_num=y8lq]
Epoch 40:  60% 70/116 [00:14<00:09,  4.95it/s, loss=0.161, v_num=y8lq]
Epoch 40:  60% 70/116 [00:14<00:09,  4.95it/s, loss=0.163, v_num=y8lq]
Epoch 40:  61% 71/116 [00:14<00:09,  4.94it/s, loss=0.163, v_num=y8lq]
Epoch 40:  62% 72/116 [00:14<00:08,  4.93it/s, loss=0.18, v_num=y8lq] 
Epoch 40:  63% 73/116 [00:14<00:08,  4.93it/s, loss=0.18, v_num=y8lq]
Epoch 40:  64% 74/116 [00:15<00:08,  4.93it/s, loss=0.185, v_num=y8lq]
Epoch 40:  65% 75/116 [00:15<00:08,  4.92it/s, loss=0.185, v_num=y8lq]
Epoch 40:  65% 75/116 [00:15<00:08,  4.92it/s, loss=0.19, v_num=y8lq] 
Epoch 40:  66% 76/116 [00:15<00:08,  4.92it/s, loss=0.19, v_num=y8lq]
Epoch 40:  66% 77/116 [00:15<00:07,  4.91it/s, loss=0.193, v_num=y8lq]
Epoch 40:  67% 78/116 [00:15<00:07,  4.91it/s, loss=0.192, v_num=y8lq]
Epoch 40:  68% 79/116 [00:16<00:07,  4.90it/s, loss=0.172, v_num=y8lq]
Epoch 40:  69% 80/116 [00:16<00:07,  4.90it/s, loss=0.172, v_num=y8lq]
Epoch 40:  69% 80/116 [00:16<00:07,  4.90it/s, loss=0.171, v_num=y8lq]
Epoch 40:  70% 81/116 [00:16<00:07,  4.90it/s, loss=0.17, v_num=y8lq] 
Epoch 40:  71% 82/116 [00:16<00:06,  4.89it/s, loss=0.17, v_num=y8lq]
Epoch 40:  72% 83/116 [00:16<00:06,  4.89it/s, loss=0.166, v_num=y8lq]
Epoch 40:  72% 84/116 [00:17<00:06,  4.88it/s, loss=0.175, v_num=y8lq]
Epoch 40:  73% 85/116 [00:17<00:06,  4.88it/s, loss=0.175, v_num=y8lq]
Epoch 40:  73% 85/116 [00:17<00:06,  4.88it/s, loss=0.177, v_num=y8lq]
Epoch 40:  74% 86/116 [00:17<00:06,  4.88it/s, loss=0.18, v_num=y8lq] 
Epoch 40:  75% 87/116 [00:17<00:05,  4.87it/s, loss=0.181, v_num=y8lq]
Epoch 40:  76% 88/116 [00:18<00:05,  4.88it/s, loss=0.18, v_num=y8lq] 
Epoch 40:  77% 89/116 [00:18<00:05,  4.88it/s, loss=0.18, v_num=y8lq]
Epoch 40:  78% 90/116 [00:18<00:05,  4.88it/s, loss=0.18, v_num=y8lq]
Epoch 40:  78% 90/116 [00:18<00:05,  4.88it/s, loss=0.179, v_num=y8lq]
Epoch 40:  78% 91/116 [00:18<00:05,  4.89it/s, loss=0.177, v_num=y8lq]
Epoch 40:  79% 92/116 [00:18<00:04,  4.90it/s, loss=0.161, v_num=y8lq]
Epoch 40:  80% 93/116 [00:18<00:04,  4.90it/s, loss=0.171, v_num=y8lq]
Epoch 40:  81% 94/116 [00:19<00:04,  4.91it/s, loss=0.163, v_num=y8lq]
Epoch 40:  82% 95/116 [00:19<00:04,  4.92it/s, loss=0.163, v_num=y8lq]
Epoch 40:  82% 95/116 [00:19<00:04,  4.92it/s, loss=0.16, v_num=y8lq] 
Epoch 40:  83% 96/116 [00:19<00:04,  4.93it/s, loss=0.165, v_num=y8lq]
Epoch 40:  84% 97/116 [00:19<00:03,  4.94it/s, loss=0.164, v_num=y8lq]
Epoch 40:  84% 98/116 [00:19<00:03,  4.94it/s, loss=0.165, v_num=y8lq]
Epoch 40:  85% 99/116 [00:19<00:03,  4.95it/s, loss=0.168, v_num=y8lq]
Epoch 40:  86% 100/116 [00:20<00:03,  4.96it/s, loss=0.168, v_num=y8lq]
Epoch 40:  86% 100/116 [00:20<00:03,  4.96it/s, loss=0.166, v_num=y8lq]
Epoch 40:  87% 101/116 [00:20<00:03,  4.96it/s, loss=0.166, v_num=y8lq]
Epoch 40:  88% 102/116 [00:20<00:02,  4.97it/s, loss=0.169, v_num=y8lq]
Epoch 40:  89% 103/116 [00:20<00:02,  4.98it/s, loss=0.173, v_num=y8lq]
Epoch 40:  90% 104/116 [00:20<00:02,  5.01it/s, loss=0.167, v_num=y8lq]
Epoch 40:  91% 105/116 [00:20<00:02,  5.05it/s, loss=0.167, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.98it/s][A
Epoch 40:  95% 110/116 [00:20<00:01,  5.25it/s, loss=0.167, v_num=y8lq]


Validating:  58% 7/12 [00:00<00:00, 30.77it/s][A
Epoch 40:  99% 115/116 [00:21<00:00,  5.45it/s, loss=0.167, v_num=y8lq]


Validating:  92% 11/12 [00:00<00:00, 30.62it/s][A
Epoch 40: 100% 116/116 [00:21<00:00,  5.34it/s, loss=0.167, v_num=y8lq]


                                               [A
Epoch 40: 100% 116/116 [00:21<00:00,  5.33it/s, loss=0.167, v_num=y8lq]
Epoch 40:   0% 0/116 [00:00<?, ?it/s, loss=0.167, v_num=y8lq]          
Epoch 41:   0% 0/116 [00:00<?, ?it/s, loss=0.167, v_num=y8lq]
Epoch 41:   1% 1/116 [00:00<00:49,  2.31it/s, loss=0.171, v_num=y8lq]
Epoch 41:   2% 2/116 [00:00<00:41,  2.76it/s, loss=0.161, v_num=y8lq]
Epoch 41:   3% 3/116 [00:01<00:38,  2.93it/s, loss=0.158, v_num=y8lq]
Epoch 41:   3% 4/116 [00:01<00:38,  2.93it/s, loss=0.156, v_num=y8lq]
Epoch 41:   4% 5/116 [00:01<00:36,  3.08it/s, loss=0.156, v_num=y8lq]
Epoch 41:   4% 5/116 [00:01<00:36,  3.07it/s, loss=0.16, v_num=y8lq] 
Epoch 41:   5% 6/116 [00:01<00:35,  3.13it/s, loss=0.161, v_num=y8lq]
Epoch 41:   6% 7/116 [00:02<00:33,  3.28it/s, loss=0.162, v_num=y8lq]
Epoch 41:   7% 8/116 [00:02<00:31,  3.44it/s, loss=0.163, v_num=y8lq]
Epoch 41:   8% 9/116 [00:02<00:30,  3.56it/s, loss=0.159, v_num=y8lq]
Epoch 41:   9% 10/116 [00:02<00:29,  3.65it/s, loss=0.159, v_num=y8lq]
Epoch 41:   9% 10/116 [00:02<00:29,  3.65it/s, loss=0.161, v_num=y8lq]
Epoch 41:   9% 11/116 [00:02<00:28,  3.75it/s, loss=0.16, v_num=y8lq] 
Epoch 41:  10% 12/116 [00:03<00:27,  3.84it/s, loss=0.158, v_num=y8lq]
Epoch 41:  11% 13/116 [00:03<00:26,  3.89it/s, loss=0.158, v_num=y8lq]
Epoch 41:  12% 14/116 [00:03<00:25,  3.97it/s, loss=0.154, v_num=y8lq]
Epoch 41:  13% 15/116 [00:03<00:24,  4.04it/s, loss=0.154, v_num=y8lq]
Epoch 41:  13% 15/116 [00:03<00:24,  4.04it/s, loss=0.151, v_num=y8lq]
Epoch 41:  14% 16/116 [00:03<00:24,  4.13it/s, loss=0.156, v_num=y8lq]
Epoch 41:  15% 17/116 [00:04<00:23,  4.19it/s, loss=0.157, v_num=y8lq]
Epoch 41:  16% 18/116 [00:04<00:22,  4.27it/s, loss=0.157, v_num=y8lq]
Epoch 41:  16% 19/116 [00:04<00:22,  4.34it/s, loss=0.154, v_num=y8lq]
Epoch 41:  17% 20/116 [00:04<00:21,  4.37it/s, loss=0.154, v_num=y8lq]
Epoch 41:  17% 20/116 [00:04<00:21,  4.37it/s, loss=0.153, v_num=y8lq]
Epoch 41:  18% 21/116 [00:04<00:21,  4.40it/s, loss=0.147, v_num=y8lq]
Epoch 41:  19% 22/116 [00:04<00:21,  4.45it/s, loss=0.152, v_num=y8lq]
Epoch 41:  20% 23/116 [00:05<00:20,  4.50it/s, loss=0.158, v_num=y8lq]
Epoch 41:  21% 24/116 [00:05<00:20,  4.54it/s, loss=0.16, v_num=y8lq] 
Epoch 41:  22% 25/116 [00:05<00:19,  4.59it/s, loss=0.16, v_num=y8lq]
Epoch 41:  22% 25/116 [00:05<00:19,  4.59it/s, loss=0.156, v_num=y8lq]
Epoch 41:  22% 26/116 [00:05<00:19,  4.63it/s, loss=0.155, v_num=y8lq]
Epoch 41:  23% 27/116 [00:05<00:19,  4.64it/s, loss=0.158, v_num=y8lq]
Epoch 41:  24% 28/116 [00:06<00:18,  4.65it/s, loss=0.161, v_num=y8lq]
Epoch 41:  25% 29/116 [00:06<00:18,  4.69it/s, loss=0.156, v_num=y8lq]
Epoch 41:  26% 30/116 [00:06<00:18,  4.72it/s, loss=0.156, v_num=y8lq]
Epoch 41:  26% 30/116 [00:06<00:18,  4.72it/s, loss=0.155, v_num=y8lq]
Epoch 41:  27% 31/116 [00:06<00:17,  4.75it/s, loss=0.154, v_num=y8lq]
Epoch 41:  28% 32/116 [00:06<00:17,  4.76it/s, loss=0.154, v_num=y8lq]
Epoch 41:  28% 33/116 [00:06<00:17,  4.73it/s, loss=0.154, v_num=y8lq]
Epoch 41:  29% 34/116 [00:07<00:17,  4.73it/s, loss=0.154, v_num=y8lq]
Epoch 41:  30% 35/116 [00:07<00:17,  4.75it/s, loss=0.154, v_num=y8lq]
Epoch 41:  30% 35/116 [00:07<00:17,  4.75it/s, loss=0.155, v_num=y8lq]
Epoch 41:  31% 36/116 [00:07<00:16,  4.77it/s, loss=0.149, v_num=y8lq]
Epoch 41:  32% 37/116 [00:07<00:16,  4.78it/s, loss=0.147, v_num=y8lq]
Epoch 41:  33% 38/116 [00:07<00:16,  4.81it/s, loss=0.151, v_num=y8lq]
Epoch 41:  34% 39/116 [00:08<00:15,  4.82it/s, loss=0.15, v_num=y8lq] 
Epoch 41:  34% 40/116 [00:08<00:15,  4.82it/s, loss=0.15, v_num=y8lq]
Epoch 41:  34% 40/116 [00:08<00:15,  4.82it/s, loss=0.155, v_num=y8lq]
Epoch 41:  35% 41/116 [00:08<00:15,  4.83it/s, loss=0.156, v_num=y8lq]
Epoch 41:  36% 42/116 [00:08<00:15,  4.85it/s, loss=0.151, v_num=y8lq]
Epoch 41:  37% 43/116 [00:08<00:14,  4.88it/s, loss=0.148, v_num=y8lq]
Epoch 41:  38% 44/116 [00:09<00:14,  4.88it/s, loss=0.15, v_num=y8lq] 
Epoch 41:  39% 45/116 [00:09<00:14,  4.90it/s, loss=0.15, v_num=y8lq]
Epoch 41:  39% 45/116 [00:09<00:14,  4.90it/s, loss=0.151, v_num=y8lq]
Epoch 41:  40% 46/116 [00:09<00:14,  4.92it/s, loss=0.15, v_num=y8lq] 
Epoch 41:  41% 47/116 [00:09<00:13,  4.94it/s, loss=0.156, v_num=y8lq]
Epoch 41:  41% 48/116 [00:09<00:13,  4.94it/s, loss=0.153, v_num=y8lq]
Epoch 41:  42% 49/116 [00:09<00:13,  4.94it/s, loss=0.155, v_num=y8lq]
Epoch 41:  43% 50/116 [00:10<00:13,  4.94it/s, loss=0.155, v_num=y8lq]
Epoch 41:  43% 50/116 [00:10<00:13,  4.94it/s, loss=0.153, v_num=y8lq]
Epoch 41:  44% 51/116 [00:10<00:13,  4.95it/s, loss=0.157, v_num=y8lq]
Epoch 41:  45% 52/116 [00:10<00:12,  4.95it/s, loss=0.158, v_num=y8lq]
Epoch 41:  46% 53/116 [00:10<00:12,  4.96it/s, loss=0.155, v_num=y8lq]
Epoch 41:  47% 54/116 [00:10<00:12,  4.95it/s, loss=0.155, v_num=y8lq]
Epoch 41:  47% 55/116 [00:11<00:12,  4.95it/s, loss=0.155, v_num=y8lq]
Epoch 41:  47% 55/116 [00:11<00:12,  4.95it/s, loss=0.154, v_num=y8lq]
Epoch 41:  48% 56/116 [00:11<00:12,  4.97it/s, loss=0.158, v_num=y8lq]
Epoch 41:  49% 57/116 [00:11<00:11,  4.98it/s, loss=0.156, v_num=y8lq]
Epoch 41:  50% 58/116 [00:11<00:11,  5.00it/s, loss=0.152, v_num=y8lq]
Epoch 41:  51% 59/116 [00:11<00:11,  5.01it/s, loss=0.156, v_num=y8lq]
Epoch 41:  52% 60/116 [00:11<00:11,  5.03it/s, loss=0.156, v_num=y8lq]
Epoch 41:  52% 60/116 [00:11<00:11,  5.03it/s, loss=0.149, v_num=y8lq]
Epoch 41:  53% 61/116 [00:12<00:10,  5.04it/s, loss=0.151, v_num=y8lq]
Epoch 41:  53% 62/116 [00:12<00:10,  5.05it/s, loss=0.153, v_num=y8lq]
Epoch 41:  54% 63/116 [00:12<00:10,  5.06it/s, loss=0.156, v_num=y8lq]
Epoch 41:  55% 64/116 [00:12<00:10,  5.07it/s, loss=0.155, v_num=y8lq]
Epoch 41:  56% 65/116 [00:12<00:10,  5.09it/s, loss=0.155, v_num=y8lq]
Epoch 41:  56% 65/116 [00:12<00:10,  5.09it/s, loss=0.157, v_num=y8lq]
Epoch 41:  57% 66/116 [00:12<00:09,  5.10it/s, loss=0.158, v_num=y8lq]
Epoch 41:  58% 67/116 [00:13<00:09,  5.11it/s, loss=0.149, v_num=y8lq]
Epoch 41:  59% 68/116 [00:13<00:09,  5.11it/s, loss=0.147, v_num=y8lq]
Epoch 41:  59% 69/116 [00:13<00:09,  5.12it/s, loss=0.15, v_num=y8lq] 
Epoch 41:  60% 70/116 [00:13<00:08,  5.12it/s, loss=0.15, v_num=y8lq]
Epoch 41:  60% 70/116 [00:13<00:08,  5.11it/s, loss=0.153, v_num=y8lq]
Epoch 41:  61% 71/116 [00:13<00:08,  5.11it/s, loss=0.148, v_num=y8lq]
Epoch 41:  62% 72/116 [00:14<00:08,  5.11it/s, loss=0.153, v_num=y8lq]
Epoch 41:  63% 73/116 [00:14<00:08,  5.11it/s, loss=0.155, v_num=y8lq]
Epoch 41:  64% 74/116 [00:14<00:08,  5.11it/s, loss=0.154, v_num=y8lq]
Epoch 41:  65% 75/116 [00:14<00:08,  5.12it/s, loss=0.154, v_num=y8lq]
Epoch 41:  65% 75/116 [00:14<00:08,  5.12it/s, loss=0.156, v_num=y8lq]
Epoch 41:  66% 76/116 [00:14<00:07,  5.12it/s, loss=0.153, v_num=y8lq]
Epoch 41:  66% 77/116 [00:15<00:07,  5.12it/s, loss=0.155, v_num=y8lq]
Epoch 41:  67% 78/116 [00:15<00:07,  5.12it/s, loss=0.155, v_num=y8lq]
Epoch 41:  68% 79/116 [00:15<00:07,  5.13it/s, loss=0.152, v_num=y8lq]
Epoch 41:  69% 80/116 [00:15<00:07,  5.14it/s, loss=0.152, v_num=y8lq]
Epoch 41:  69% 80/116 [00:15<00:07,  5.14it/s, loss=0.152, v_num=y8lq]
Epoch 41:  70% 81/116 [00:15<00:06,  5.14it/s, loss=0.15, v_num=y8lq] 
Epoch 41:  71% 82/116 [00:15<00:06,  5.14it/s, loss=0.152, v_num=y8lq]
Epoch 41:  72% 83/116 [00:16<00:06,  5.15it/s, loss=0.149, v_num=y8lq]
Epoch 41:  72% 84/116 [00:16<00:06,  5.15it/s, loss=0.147, v_num=y8lq]
Epoch 41:  73% 85/116 [00:16<00:06,  5.15it/s, loss=0.147, v_num=y8lq]
